File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11351_20141202/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.536477	/Volumes/Phillips/P5/subj/11351_20141202/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	12.150821	/Volumes/Phillips/P5/subj/11351_20141202/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.581264	/Volumes/Phillips/P5/subj/11351_20141202/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.817568	/Volumes/Phillips/P5/subj/11351_20141202/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.762933	/Volumes/Phillips/P5/subj/11351_20141202/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	17.325916
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11352_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.729477	/Volumes/Phillips/P5/subj/11352_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.327735	/Volumes/Phillips/P5/subj/11352_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.557866	/Volumes/Phillips/P5/subj/11352_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	3.036548	/Volumes/Phillips/P5/subj/11352_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.879872	/Volumes/Phillips/P5/subj/11352_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-23.727461
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11354_20141205/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.297656	/Volumes/Phillips/P5/subj/11354_20141205/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.187692	/Volumes/Phillips/P5/subj/11354_20141205/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.201550	/Volumes/Phillips/P5/subj/11354_20141205/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-9.700560	/Volumes/Phillips/P5/subj/11354_20141205/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.031277	/Volumes/Phillips/P5/subj/11354_20141205/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.940732
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11355_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.799367	/Volumes/Phillips/P5/subj/11355_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.311109	/Volumes/Phillips/P5/subj/11355_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.020511	/Volumes/Phillips/P5/subj/11355_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.895786	/Volumes/Phillips/P5/subj/11355_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.231855	/Volumes/Phillips/P5/subj/11355_20141230/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.341779
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11356_20150105/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.375029	/Volumes/Phillips/P5/subj/11356_20150105/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.925600	/Volumes/Phillips/P5/subj/11356_20150105/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.880345	/Volumes/Phillips/P5/subj/11356_20150105/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-7.390501	/Volumes/Phillips/P5/subj/11356_20150105/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-6.909692	/Volumes/Phillips/P5/subj/11356_20150105/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.520331
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	23.029044	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.567754	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.573561	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.442642	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.716090	/Volumes/Phillips/P5/subj/11357_20150122/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.488139
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.526432	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	36.872496	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.838847	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.592841	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.346356	/Volumes/Phillips/P5/subj/11358_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.397914
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.034848	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.142450	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.603110	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.791958	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	21.940721	/Volumes/Phillips/P5/subj/11359_20150203/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.397989
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	23.204814	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	36.621630	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	20.632830	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.650662	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.641993	/Volumes/Phillips/P5/subj/11360_20150129/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	14.205055
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.159098	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	40.468202	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	32.551721	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-2.209850	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.853381	/Volumes/Phillips/P5/subj/11363_20150310/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.396049
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.041409	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.778495	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.860454	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-11.629525	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-7.339547	/Volumes/Phillips/P5/subj/11365_20150407/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-21.391765
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.789494	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.879266	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.439873	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-11.496416	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.771815	/Volumes/Phillips/P5/subj/11367_20150430/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.762593
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	14.871738	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.823250	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.639526	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	29.813522	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.993054	/Volumes/Phillips/P5/subj/11368_20150505/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.733260
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-0.542820	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.000000	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.047576	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	1.877013	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.846963	/Volumes/Phillips/P5/subj/11369_20150519/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.000000
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	16.456829	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.384845	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	24.211453	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.102453	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.632425	/Volumes/Phillips/P5/subj/11374_20150529/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.207990
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	35.292766	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.746316	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.930050	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-8.247382	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.060305	/Volumes/Phillips/P5/subj/11386_20150619/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.359345
File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.838486	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-14.864595	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-14.360199	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.528863	/Volumes/Phillips/P5/subj/11390_20150721/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.554757
/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	24.298092	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.215466	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	40.282398	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.631408	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	18.703666	/Volumes/Phillips/P5/subj/11402_20150728/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.846075
/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	29.942500	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	27.586128	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	36.873768	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	13.312547	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.384737	/Volumes/Phillips/P5/subj/11407_20150716/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	0.564201
/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	12.064022	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.784672	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.226756	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.816712	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.678099	/Volumes/Phillips/P5/subj/11418_20151201/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	3.870920
/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	26.262230	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.223345	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-3.907430	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11423_20150916/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.153012
/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.903992	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	17.575923	File	Sub-brickFile	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	8.290670	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11424_20150908/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.983095	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.159242	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.763632
/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.826882	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.016410	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.384482	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/10843_20151015/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	21.988417	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.906941	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.958643
/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	33.029119	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	53.866859	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	22.980568	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11228_20150309/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	28.812005	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.602551	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-8.775773
/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.492229	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.239511	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-6.227874	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11277_20160311/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.539079	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	5.762210	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-7.438725
/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.043122	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	14.009356	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-5.626655	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11327_20140911/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	25.828252	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	2.019373	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	15.127227
/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	33.146690	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	19.521117	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-18.370193	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11333_20141017/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	11.977659	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	9.079364	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-8.955320
/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	20.049286	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	27.389744	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	7.941014	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11339_20141104/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.094014	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-10.511229	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-18.918075
/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	29.608667	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-1.744294	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	4.261300	File	Sub-brick	Mean_1  
File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11340_20141031/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	6.992863	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.384742	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	-12.437166
/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	18.703258	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	17.226024	File	Sub-brick	Mean_1  	/Volumes/Phillips/P5/subj/11341_20141118/contrasts/Att/bycond_stats+tlrc.[1]	0[Popout#0_]	10.654484	File	Sub-brick	Mean_1  
